MaDV,TenDV
BMCNTT,Bộ môn Công nghệ Thông tin
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMSPTH,Bộ môn Sư phạm Tiểu học
BMTA,Bộ môn Tiếng Anh
BMĐD,Bộ môn Điều dưỡng
BMCNTT,Bộ môn Công nghệ Thông tin
BML,Bộ môn Luật
YD,Khoa Y - Dược
BMKTO,Bộ môn Kế toán
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMTA,Bộ môn Tiếng Anh
BMVHH-XHH,Bộ môn Văn hóa học
YD,Khoa Y - Dược
KHCB,Khoa Khoa học cơ bản
BML,Bộ môn Luật
BMSPNV,Bộ môn Sư phạm Ngữ văn
BMTS,Bộ môn Thủy sản
YD,Khoa Y - Dược
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMCNTT,Bộ môn Công nghệ Thông tin
BMCNTY,Bộ môn Chăn nuôi Thú y
BMNC,Bộ môn Nữ công
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTA,Bộ môn Tiếng Anh
,
YD,Khoa Y - Dược
BMCNTT,Bộ môn Công nghệ Thông tin
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BML,Bộ môn Luật
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMTA,Bộ môn Tiếng Anh
BMKT,Bộ môn Kinh tế
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMCNTY,Bộ môn Chăn nuôi Thú y
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMCKDL,Bộ môn Cơ khí - Động lực
KHCB,Khoa Khoa học cơ bản
BMVHH-XHH,Bộ môn Văn hóa học
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
KLLCT,Khoa Lý luận Chính trị
BML,Bộ môn Luật
BMCNTT,Bộ môn Công nghệ Thông tin
,
YD,Khoa Y - Dược
BMNNLCBCCN,Bộ môn Những nguyên lý cơ bản của Chủ nghĩa Mác - Lênin
BMDDL,Bộ môn Điện - Điện  lạnh
BMCNTT,Bộ môn Công nghệ Thông tin
KT-CN,Khoa Kỹ thuật và Công nghệ
P.ĐT,Phòng Đào tạo
YD,Khoa Y - Dược
BMTA,Bộ môn Tiếng Anh
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BML,Bộ môn Luật
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
,
BMDDL,Bộ môn Điện - Điện  lạnh
BMCKDL,Bộ môn Cơ khí - Động lực
BMVHH-XHH,Bộ môn Văn hóa học
BMXD,Bộ môn Xây dựng
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMCNTT,Bộ môn Công nghệ Thông tin
BMCNTY,Bộ môn Chăn nuôi Thú y
BML,Bộ môn Luật
BMSPTH,Bộ môn Sư phạm Tiểu học
BMDL,Bộ môn Du lịch
BMĐD,Bộ môn Điều dưỡng
BMTA,Bộ môn Tiếng Anh
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
BMVHH-XHH,Bộ môn Văn hóa học
YD,Khoa Y - Dược
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMCNTY,Bộ môn Chăn nuôi Thú y
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
SP,Khoa Sư Phạm
BMDDL,Bộ môn Điện - Điện  lạnh
KHCB,Khoa Khoa học cơ bản
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
KHCB,Khoa Khoa học cơ bản
BMCNTY,Bộ môn Chăn nuôi Thú y
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
,
BMCNTY,Bộ môn Chăn nuôi Thú y
BMKT,Bộ môn Kinh tế
BMXD,Bộ môn Xây dựng
BMXD,Bộ môn Xây dựng
KHCB,Khoa Khoa học cơ bản
KHCB,Khoa Khoa học cơ bản
SP,Khoa Sư Phạm
BMKTO,Bộ môn Kế toán
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMVHH-XHH,Bộ môn Văn hóa học
BMHOA,Bộ môn Tiếng hoa
BMCNTY,Bộ môn Chăn nuôi Thú y
YD,Khoa Y - Dược
YD,Khoa Y - Dược
BMĐD,Bộ môn Điều dưỡng
BMSPNH,Bộ môn Sư phạm Nhạc họa
KHCB,Khoa Khoa học cơ bản
NN-TS,Khoa Nông Nghiệp - Thủy Sản
YD,Khoa Y - Dược
BMDTVT,Bộ môn Điện tử - Viễn thông
KHCB,Khoa Khoa học cơ bản
BMVHH-XHH,Bộ môn Văn hóa học
KHCB,Khoa Khoa học cơ bản
BMTA,Bộ môn Tiếng Anh
BMKTO,Bộ môn Kế toán
BMKT,Bộ môn Kinh tế
BMSPMN,Bộ môn Sư phạm Mầm non
BMTA,Bộ môn Tiếng Anh
YD,Khoa Y - Dược
BMTA,Bộ môn Tiếng Anh
BMHOA,Bộ môn Tiếng hoa
KHCB,Khoa Khoa học cơ bản
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMDTVT,Bộ môn Điện tử - Viễn thông
KLLCT,Khoa Lý luận Chính trị
KRHM,Khoa Răng Hàm Mặt
BMVHH-XHH,Bộ môn Văn hóa học
,
BMCKDL,Bộ môn Cơ khí - Động lực
BML,Bộ môn Luật
KHCB,Khoa Khoa học cơ bản
BMTCNH,Bộ môn Tài chính- Ngân hàng
BMCNTY,Bộ môn Chăn nuôi Thú y
BMCNTY,Bộ môn Chăn nuôi Thú y
BMKT,Bộ môn Kinh tế
BMKTO,Bộ môn Kế toán
BMDDL,Bộ môn Điện - Điện  lạnh
KT-CN,Khoa Kỹ thuật và Công nghệ
KHCB,Khoa Khoa học cơ bản
BMSPMN,Bộ môn Sư phạm Mầm non
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
KHCB,Khoa Khoa học cơ bản
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
KT-CN,Khoa Kỹ thuật và Công nghệ
BMĐD,Bộ môn Điều dưỡng
BMCKDL,Bộ môn Cơ khí - Động lực
BMTA,Bộ môn Tiếng Anh
KHCB,Khoa Khoa học cơ bản
BMCKDL,Bộ môn Cơ khí - Động lực
KT-CN,Khoa Kỹ thuật và Công nghệ
BMXD,Bộ môn Xây dựng
BMNNKh,Bộ môn Ngôn ngữ Khmer
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMDTVT,Bộ môn Điện tử - Viễn thông
KD_TRUONG.YD,Khoa Dược
BMKTO,Bộ môn Kế toán
BMXD,Bộ môn Xây dựng
BMSPMN,Bộ môn Sư phạm Mầm non
BMCKDL,Bộ môn Cơ khí - Động lực
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMCKDL,Bộ môn Cơ khí - Động lực
YD,Khoa Y - Dược
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMXD,Bộ môn Xây dựng
YD,Khoa Y - Dược
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMNC,Bộ môn Nữ công
P.ĐT,Phòng Đào tạo
YD,Khoa Y - Dược
BMD,Bộ môn Dược
KHCB,Khoa Khoa học cơ bản
SP,Khoa Sư Phạm
BMNC,Bộ môn Nữ công
BMCNTY,Bộ môn Chăn nuôi Thú y
P.SDH,Phòng Đào tạo Sau đại học
BMĐD,Bộ môn Điều dưỡng
TRUONG.YD_TVU,Trường Y Dược
BMKT,Bộ môn Kinh tế
,
,
BMTA,Bộ môn Tiếng Anh
KHCB,Khoa Khoa học cơ bản
BML,Bộ môn Luật
BMĐD,Bộ môn Điều dưỡng
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
BMKTO,Bộ môn Kế toán
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMCKDL,Bộ môn Cơ khí - Động lực
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMDTVT,Bộ môn Điện tử - Viễn thông
BMKTO,Bộ môn Kế toán
BMCKDL,Bộ môn Cơ khí - Động lực
BMĐD,Bộ môn Điều dưỡng
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMCNTT,Bộ môn Công nghệ Thông tin
BML,Bộ môn Luật
BMDTVT,Bộ môn Điện tử - Viễn thông
YD,Khoa Y - Dược
KT-L,"Khoa Kinh tế, Luật"
TT.GDQP&AN,Trung tâm Giáo dục quốc phòng và an ninh Đại học Trà Vinh
BMKT,Bộ môn Kinh tế
BMCKDL,Bộ môn Cơ khí - Động lực
YD,Khoa Y - Dược
BMDDL,Bộ môn Điện - Điện  lạnh
BMĐD,Bộ môn Điều dưỡng
BMTS,Bộ môn Thủy sản
YD,Khoa Y - Dược
BMCNTT,Bộ môn Công nghệ Thông tin
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
KHCB,Khoa Khoa học cơ bản
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMCNTT,Bộ môn Công nghệ Thông tin
VKHCNMT,Viện Khoa học công nghệ môi trường
KT-L,"Khoa Kinh tế, Luật"
BMDDL,Bộ môn Điện - Điện  lạnh
KHCB,Khoa Khoa học cơ bản
BMCNTY,Bộ môn Chăn nuôi Thú y
SP,Khoa Sư Phạm
TT.GDQP&AN,Trung tâm Giáo dục quốc phòng và an ninh Đại học Trà Vinh
BMKT,Bộ môn Kinh tế
K.GDTC_TVU,Khoa Giáo dục Thể chất
YD,Khoa Y - Dược
BMSPTH,Bộ môn Sư phạm Tiểu học
BMCKDL,Bộ môn Cơ khí - Động lực
BMTA,Bộ môn Tiếng Anh
YD,Khoa Y - Dược
BMDTVT,Bộ môn Điện tử - Viễn thông
BMNC,Bộ môn Nữ công
BMDDL,Bộ môn Điện - Điện  lạnh
BMTA,Bộ môn Tiếng Anh
KT-CN,Khoa Kỹ thuật và Công nghệ
BMSPTH,Bộ môn Sư phạm Tiểu học
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMTL,Bộ môn Tâm lý - Công tác xã hội
BMCKDL,Bộ môn Cơ khí - Động lực
BMCNTY,Bộ môn Chăn nuôi Thú y
BMCKDL,Bộ môn Cơ khí - Động lực
BMKTO,Bộ môn Kế toán
BMYTCC,Bộ môn Y tế Công cộng
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMCNTT,Bộ môn Công nghệ Thông tin
YD,Khoa Y - Dược
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMDDL,Bộ môn Điện - Điện  lạnh
BMCKDL,Bộ môn Cơ khí - Động lực
BMKTO,Bộ môn Kế toán
BML,Bộ môn Luật
BMSPTH,Bộ môn Sư phạm Tiểu học
HHUD,Khoa Hóa Học ứng Dụng
BMKTO,Bộ môn Kế toán
BMTA,Bộ môn Tiếng Anh
BMDDL,Bộ môn Điện - Điện  lạnh
BMKTO,Bộ môn Kế toán
AV,Khoa Ngoại ngữ
YD,Khoa Y - Dược
BMKTO,Bộ môn Kế toán
BMKTO,Bộ môn Kế toán
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMCKDL,Bộ môn Cơ khí - Động lực
BMCNTT,Bộ môn Công nghệ Thông tin
BMTA,Bộ môn Tiếng Anh
BMTS,Bộ môn Thủy sản
NN-TS,Khoa Nông Nghiệp - Thủy Sản
BMCKDL,Bộ môn Cơ khí - Động lực
BMTA,Bộ môn Tiếng Anh
BMĐD,Bộ môn Điều dưỡng
,
BMKTO,Bộ môn Kế toán
BMKT,Bộ môn Kinh tế
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMSPNH,Bộ môn Sư phạm Nhạc họa
YD,Khoa Y - Dược
BMTS,Bộ môn Thủy sản
BMDTVT,Bộ môn Điện tử - Viễn thông
BMTA,Bộ môn Tiếng Anh
BMKTO,Bộ môn Kế toán
BMXD,Bộ môn Xây dựng
BMVHH-XHH,Bộ môn Văn hóa học
BML,Bộ môn Luật
DB,Khoa Dự bị Đại học
BMTA,Bộ môn Tiếng Anh
BMCKDL,Bộ môn Cơ khí - Động lực
BML,Bộ môn Luật
BMTA,Bộ môn Tiếng Anh
BMNC,Bộ môn Nữ công
BMYTCC,Bộ môn Y tế Công cộng
BMDDL,Bộ môn Điện - Điện  lạnh
,
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMDTVT,Bộ môn Điện tử - Viễn thông
,
BMDTVT,Bộ môn Điện tử - Viễn thông
YD,Khoa Y - Dược
TTCNSH&MT,Trung tâm Công nghệ Sinh học
BMCKDL,Bộ môn Cơ khí - Động lực
BMKTO,Bộ môn Kế toán
BMVHH-XHH,Bộ môn Văn hóa học
BMCNTT,Bộ môn Công nghệ Thông tin
BMTA,Bộ môn Tiếng Anh
BML,Bộ môn Luật
BMTS,Bộ môn Thủy sản
,
KHCB,Khoa Khoa học cơ bản
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMVHH-XHH,Bộ môn Văn hóa học
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTS,Bộ môn Thủy sản
BMĐD,Bộ môn Điều dưỡng
YD,Khoa Y - Dược
KHCB,Khoa Khoa học cơ bản
BMDTVT,Bộ môn Điện tử - Viễn thông
BMKTO,Bộ môn Kế toán
KT-CN,Khoa Kỹ thuật và Công nghệ
BML,Bộ môn Luật
BMNC,Bộ môn Nữ công
BMDTVT,Bộ môn Điện tử - Viễn thông
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMDDL,Bộ môn Điện - Điện  lạnh
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMCNTY,Bộ môn Chăn nuôi Thú y
,
BMVHH-XHH,Bộ môn Văn hóa học
BMDDL,Bộ môn Điện - Điện  lạnh
BMTA,Bộ môn Tiếng Anh
YD,Khoa Y - Dược
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
YD,Khoa Y - Dược
BMTS,Bộ môn Thủy sản
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTS,Bộ môn Thủy sản
YD,Khoa Y - Dược
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
KHCB,Khoa Khoa học cơ bản
BMTCNH,Bộ môn Tài chính- Ngân hàng
BML,Bộ môn Luật
BMNC,Bộ môn Nữ công
BMTS,Bộ môn Thủy sản
AV,Khoa Ngoại ngữ
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMCNTT,Bộ môn Công nghệ Thông tin
BMĐD,Bộ môn Điều dưỡng
BMSPMN,Bộ môn Sư phạm Mầm non
BMKTO,Bộ môn Kế toán
DB,Khoa Dự bị Đại học
BMDDL,Bộ môn Điện - Điện  lạnh
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BML,Bộ môn Luật
NN-TS,Khoa Nông Nghiệp - Thủy Sản
BMKTO,Bộ môn Kế toán
YD,Khoa Y - Dược
BMSPNV,Bộ môn Sư phạm Ngữ văn
BMCKDL,Bộ môn Cơ khí - Động lực
BMTA,Bộ môn Tiếng Anh
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMCNTT,Bộ môn Công nghệ Thông tin
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
KHCB,Khoa Khoa học cơ bản
BMSPTH,Bộ môn Sư phạm Tiểu học
BMXD,Bộ môn Xây dựng
YD,Khoa Y - Dược
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMCNTT,Bộ môn Công nghệ Thông tin
BMDDL,Bộ môn Điện - Điện  lạnh
BMSPMN,Bộ môn Sư phạm Mầm non
BML,Bộ môn Luật
YD,Khoa Y - Dược
YD,Khoa Y - Dược
BMKTO,Bộ môn Kế toán
BMVHH-XHH,Bộ môn Văn hóa học
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTS,Bộ môn Thủy sản
BMSPMN,Bộ môn Sư phạm Mầm non
BMTA,Bộ môn Tiếng Anh
KT-L,"Khoa Kinh tế, Luật"
YD,Khoa Y - Dược
BMSPMN,Bộ môn Sư phạm Mầm non
YD,Khoa Y - Dược
BML,Bộ môn Luật
BMVHH-XHH,Bộ môn Văn hóa học
KT-CN,Khoa Kỹ thuật và Công nghệ
KHCB,Khoa Khoa học cơ bản
DB,Khoa Dự bị Đại học
YD,Khoa Y - Dược
BMCNTY,Bộ môn Chăn nuôi Thú y
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMCNTT,Bộ môn Công nghệ Thông tin
P.ĐT,Phòng Đào tạo
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMVHH-XHH,Bộ môn Văn hóa học
BMTA,Bộ môn Tiếng Anh
BMXD,Bộ môn Xây dựng
BMCKDL,Bộ môn Cơ khí - Động lực
BMVHH-XHH,Bộ môn Văn hóa học
BMQTVP,Bộ môn Quản trị Văn phòng
BMNC,Bộ môn Nữ công
NN-TS,Khoa Nông Nghiệp - Thủy Sản
BMNT,Bộ môn Nghệ thuật
KLLCT,Khoa Lý luận Chính trị
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMD,Bộ môn Dược
,
KLLCT,Khoa Lý luận Chính trị
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMCNTT,Bộ môn Công nghệ Thông tin
BMCNTT,Bộ môn Công nghệ Thông tin
BMKTO,Bộ môn Kế toán
YD,Khoa Y - Dược
BMKTO,Bộ môn Kế toán
K.GDTC_TVU,Khoa Giáo dục Thể chất
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
BMKT,Bộ môn Kinh tế
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMCNTT,Bộ môn Công nghệ Thông tin
BMCNTY,Bộ môn Chăn nuôi Thú y
BMCKDL,Bộ môn Cơ khí - Động lực
NN-TS,Khoa Nông Nghiệp - Thủy Sản
YD,Khoa Y - Dược
BML,Bộ môn Luật
KRHM,Khoa Răng Hàm Mặt
BMKTO,Bộ môn Kế toán
BMXD,Bộ môn Xây dựng
BMQT,Bộ môn Quản trị
BMQT,Bộ môn Quản trị
YD,Khoa Y - Dược
BMCKDL,Bộ môn Cơ khí - Động lực
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMTA,Bộ môn Tiếng Anh
KT-CN,Khoa Kỹ thuật và Công nghệ
BMQT,Bộ môn Quản trị
KT-CN,Khoa Kỹ thuật và Công nghệ
BMKTO,Bộ môn Kế toán
BMKTO,Bộ môn Kế toán
BMCNTY,Bộ môn Chăn nuôi Thú y
BMCKDL,Bộ môn Cơ khí - Động lực
BMTA,Bộ môn Tiếng Anh
BMCNTT,Bộ môn Công nghệ Thông tin
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
BMCKDL,Bộ môn Cơ khí - Động lực
BMXD,Bộ môn Xây dựng
BML,Bộ môn Luật
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMCKDL,Bộ môn Cơ khí - Động lực
BMCNTT,Bộ môn Công nghệ Thông tin
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMKT,Bộ môn Kinh tế
BMVHH-XHH,Bộ môn Văn hóa học
BMXNYK,Bộ môn Xét nghiệm Y Khoa
KHCB,Khoa Khoa học cơ bản
BMSPMN,Bộ môn Sư phạm Mầm non
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMTCNH,Bộ môn Tài chính- Ngân hàng
YD,Khoa Y - Dược
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTA,Bộ môn Tiếng Anh
KHCB,Khoa Khoa học cơ bản
BML,Bộ môn Luật
KT-CN,Khoa Kỹ thuật và Công nghệ
YD,Khoa Y - Dược
BMDTVT,Bộ môn Điện tử - Viễn thông
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
BMCKDL,Bộ môn Cơ khí - Động lực
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMCNTY,Bộ môn Chăn nuôi Thú y
BMXD,Bộ môn Xây dựng
BML,Bộ môn Luật
BMVHH-XHH,Bộ môn Văn hóa học
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMNC,Bộ môn Nữ công
BMCKDL,Bộ môn Cơ khí - Động lực
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTS,Bộ môn Thủy sản
BML,Bộ môn Luật
BMTS,Bộ môn Thủy sản
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTA,Bộ môn Tiếng Anh
,
YD,Khoa Y - Dược
BMCKDL,Bộ môn Cơ khí - Động lực
DB,Khoa Dự bị Đại học
BMCNTY,Bộ môn Chăn nuôi Thú y
BMCNTT,Bộ môn Công nghệ Thông tin
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTA,Bộ môn Tiếng Anh
P.ĐT,Phòng Đào tạo
KHCB,Khoa Khoa học cơ bản
KRHM,Khoa Răng Hàm Mặt
BML,Bộ môn Luật
BMVHH-XHH,Bộ môn Văn hóa học
BMCNTT,Bộ môn Công nghệ Thông tin
YD,Khoa Y - Dược
BMCNTY,Bộ môn Chăn nuôi Thú y
BMCNTT,Bộ môn Công nghệ Thông tin
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
KHCB,Khoa Khoa học cơ bản
BMKTO,Bộ môn Kế toán
BMTS,Bộ môn Thủy sản
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMDL,Bộ môn Du lịch
BMNT,Bộ môn Nghệ thuật
BMSPNV,Bộ môn Sư phạm Ngữ văn
BML,Bộ môn Luật
BMXD,Bộ môn Xây dựng
TTCNSH&MT,Trung tâm Công nghệ Sinh học
YD,Khoa Y - Dược
BML,Bộ môn Luật
BMTS,Bộ môn Thủy sản
YD,Khoa Y - Dược
BMCNTY,Bộ môn Chăn nuôi Thú y
BMCKDL,Bộ môn Cơ khí - Động lực
BMKTO,Bộ môn Kế toán
BMTA,Bộ môn Tiếng Anh
BMDL,Bộ môn Du lịch
BMKHVL,Bộ môn Khoa học vật liệu
BMTA,Bộ môn Tiếng Anh
BMTA,Bộ môn Tiếng Anh
BMKTO,Bộ môn Kế toán
YD,Khoa Y - Dược
BMKTO,Bộ môn Kế toán
BMXD,Bộ môn Xây dựng
BMSPMN,Bộ môn Sư phạm Mầm non
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMQT,Bộ môn Quản trị
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
KHCB,Khoa Khoa học cơ bản
BMKTO,Bộ môn Kế toán
YD,Khoa Y - Dược
BMKT,Bộ môn Kinh tế
BMCKDL,Bộ môn Cơ khí - Động lực
KHCB,Khoa Khoa học cơ bản
BMCNTY,Bộ môn Chăn nuôi Thú y
KT-CN,Khoa Kỹ thuật và Công nghệ
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
KHCB,Khoa Khoa học cơ bản
BMDDL,Bộ môn Điện - Điện  lạnh
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
KHCB,Khoa Khoa học cơ bản
BMCKDL,Bộ môn Cơ khí - Động lực
BMVHH-XHH,Bộ môn Văn hóa học
BMCNTY,Bộ môn Chăn nuôi Thú y
SP,Khoa Sư Phạm
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMVHH-XHH,Bộ môn Văn hóa học
BMSPTH,Bộ môn Sư phạm Tiểu học
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
KRHM,Khoa Răng Hàm Mặt
BMCKDL,Bộ môn Cơ khí - Động lực
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
KHCB,Khoa Khoa học cơ bản
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMNC,Bộ môn Nữ công
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTUD,Bộ môn Toán ứng dụng
KT-L,"Khoa Kinh tế, Luật"
BML,Bộ môn Luật
BMVHH-XHH,Bộ môn Văn hóa học
KHCB,Khoa Khoa học cơ bản
BMKTO,Bộ môn Kế toán
KHCB,Khoa Khoa học cơ bản
BMNT,Bộ môn Nghệ thuật
BMNT,Bộ môn Nghệ thuật
BMDTVT,Bộ môn Điện tử - Viễn thông
BMTS,Bộ môn Thủy sản
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMD,Bộ môn Dược
KHCB,Khoa Khoa học cơ bản
BMCNTY,Bộ môn Chăn nuôi Thú y
KHCB,Khoa Khoa học cơ bản
KHCB,Khoa Khoa học cơ bản
BML,Bộ môn Luật
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMTA,Bộ môn Tiếng Anh
BMTA,Bộ môn Tiếng Anh
BMVHH-XHH,Bộ môn Văn hóa học
BMTL,Bộ môn Tâm lý - Công tác xã hội
BMCKDL,Bộ môn Cơ khí - Động lực
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BPTHTCNTT,Ban Phát triển Hệ thống Công nghệ thông tin
YD,Khoa Y - Dược
BML,Bộ môn Luật
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
P.ĐT,Phòng Đào tạo
BML,Bộ môn Luật
,
BMXD,Bộ môn Xây dựng
BMKTO,Bộ môn Kế toán
BMQT,Bộ môn Quản trị
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMDDL,Bộ môn Điện - Điện  lạnh
BMSPMN,Bộ môn Sư phạm Mầm non
BMTS,Bộ môn Thủy sản
YD,Khoa Y - Dược
AV,Khoa Ngoại ngữ
